Latitude,Country,Longitude,Capital
34¡28'N,Afghanistan,69¡11'E,Kabul
41¡18'N,Albania,19¡49'E,Tirane
36¡42'N,Algeria,03¡08'E,Algiers
14¡16'S,American Samoa,170¡43'W,Pago Pago
42¡31'N,Andorra,01¡32'E,Andorra la Vella
08¡50'S,Angola,13¡15'E,Luanda
17¡20'N,Antigua and Barbuda,61¡48'W,W. Indies
36¡30'S,Argentina,60¡00'W,Buenos Aires
40¡10'N,Armenia,44¡31'E,Yerevan
12¡32'N,Aruba,70¡02'W,Oranjestad
35¡15'S,Australia,149¡08'E,Canberra
48¡12'N,Austria,16¡22'E,Vienna
40¡29'N,Azerbaijan,49¡56'E,Baku
25¡05'N,Bahamas,77¡20'W,Nassau
26¡10'N,Bahrain,50¡30'E,Manama
23¡43'N,Bangladesh,90¡26'E,Dhaka
13¡05'N,Barbados,59¡30'W,Bridgetown
53¡52'N,Belarus,27¡30'E,Minsk
50¡51'N,Belgium,04¡21'E,Brussels
17¡18'N,Belize,88¡30'W,Belmopan
06¡23'N,Benin,02¡42'E,Porto-Novo (constitutional cotonou) (seat of gvnt)
27¡31'N,Bhutan,89¡45'E,Thimphu
16¡20'S,Bolivia,68¡10'W,La Paz (adm.)/sucre (legislative)
43¡52'N,Bosnia and Herzegovina,18¡26'E,Sarajevo
24¡45'S,Botswana,25¡57'E,Gaborone
15¡47'S,Brazil,47¡55'W,Brasilia
18¡27'N,British Virgin Islands,64¡37'W,Road Town
04¡52'N,Brunei Darussalam,115¡00'E,Bandar Seri Begawan
42¡45'N,Bulgaria,23¡20'E,Sofia
12¡15'N,Burkina Faso,01¡30'W,Ouagadougou
03¡16'S,Burundi,29¡18'E,Bujumbura
11¡33'N,Cambodia,104¡55'E,Phnom Penh
03¡50'N,Cameroon,11¡35'E,Yaounde
45¡27'N,Canada,75¡42'W,Ottawa
15¡02'N,Cape Verde,23¡34'W,Praia
19¡20'N,Cayman Islands,81¡24'W,George Town
04¡23'N,Central African Republic,18¡35'E,Bangui
12¡10'N,Chad,14¡59'E,N'Djamena
33¡24'S,Chile,70¡40'W,Santiago
39¡55'N,China,116¡20'E,Beijing
04¡34'N,Colombia,74¡00'W,Bogota
11¡40'S,Comros,43¡16'E,Moroni
04¡09'S,Congo,15¡12'E,Brazzaville
09¡55'N,Costa Rica,84¡02'W,San Jose
06¡49'N,Cote d'Ivoire,05¡17'W,Yamoussoukro
45¡50'N,Croatia,15¡58'E,Zagreb
23¡08'N,Cuba,82¡22'W,Havana
35¡10'N,Cyprus,33¡25'E,Nicosia
50¡05'N,Czech Republic,14¡22'E,Prague
39¡09'N,Democratic People's Republic of,125¡30'E,P'yongyang
04¡20'S,Democratic Republic of the Congo,15¡15'E,Kinshasa
55¡41'N,Denmark,12¡34'E,Copenhagen
11¡08'N,Djibouti,42¡20'E,Djibouti
15¡20'N,Dominica,61¡24'W,Roseau
18¡30'N,Dominica Republic,69¡59'W,Santo Domingo
08¡29'S,East Timor,125¡34'E,Dili
00¡15'S,Ecuador,78¡35'W,Quito
30¡01'N,Egypt,31¡14'E,Cairo
13¡40'N,El Salvador,89¡10'W,San Salvador
03¡45'N,Equatorial Guinea,08¡50'E,Malabo
15¡19'N,Eritrea,38¡55'E,Asmara
59¡22'N,Estonia,24¡48'E,Tallinn
09¡02'N,Ethiopia,38¡42'E,Addis Ababa
51¡40'S,Falkland Islands (Malvinas),59¡51'W,Stanley
62¡05'N,Faroe Islands,06¡56'W,Torshavn
18¡06'S,Fiji,178¡30'E,Suva
60¡15'N,Finland,25¡03'E,Helsinki
48¡50'N,France,02¡20'E,Paris
05¡05'N,French Guiana,52¡18'W,Cayenne
17¡32'S,French Polynesia,149¡34'W,Papeete
00¡25'N,Gabon,09¡26'E,Libreville
13¡28'N,Gambia,16¡40'W,Banjul
41¡43'N,Georgia,44¡50'E,T'bilisi
52¡30'N,Germany,13¡25'E,Berlin
05¡35'N,Ghana,00¡06'W,Accra
37¡58'N,Greece,23¡46'E,Athens
64¡10'N,Greenland,51¡35'W,Nuuk
16¡00'N,Guadeloupe,61¡44'W,Basse-Terre
14¡40'N,Guatemala,90¡22'W,Guatemala
49¡26'N,Guernsey,02¡33'W,St. Peter Port
09¡29'N,Guinea,13¡49'W,Conakry
11¡45'N,Guinea-Bissau,15¡45'W,Bissau
06¡50'N,Guyana,58¡12'W,Georgetown
18¡40'N,Haiti,72¡20'W,Port-au-Prince
53¡00'S,Heard Island and McDonald Islands,74¡00'E,
14¡05'N,Honduras,87¡14'W,Tegucigalpa
47¡29'N,Hungary,19¡05'E,Budapest
64¡10'N,Iceland,21¡57'W,Reykjavik
28¡37'N,India,77¡13'E,New Delhi
06¡09'S,Indonesia,106¡49'E,Jakarta
35¡44'N,Iran (Islamic Republic of),51¡30'E,Tehran
33¡20'N,Iraq,44¡30'E,Baghdad
53¡21'N,Ireland,06¡15'W,Dublin
31¡47'N,Israel,35¡12'E,Jerusalem
41¡54'N,Italy,12¡29'E,Rome
18¡00'N,Jamaica,76¡50'W,Kingston
31¡57'N,Jordan,35¡52'E,Amman
51¡10'N,Kazakhstan,71¡30'E,Astana
01¡17'S,Kenya,36¡48'E,Nairobi
01¡30'N,Kiribati,173¡00'E,Tarawa
29¡30'N,Kuwait,48¡00'E,Kuwait
42¡54'N,Kyrgyzstan,74¡46'E,Bishkek
17¡58'N,Lao People's Democratic Republic,102¡36'E,Vientiane
56¡53'N,Latvia,24¡08'E,Riga
33¡53'N,Lebanon,35¡31'E,Beirut
29¡18'S,Lesotho,27¡30'E,Maseru
06¡18'N,Liberia,10¡47'W,Monrovia
32¡49'N,Libyan Arab Jamahiriya,13¡07'E,Tripoli
47¡08'N,Liechtenstein,09¡31'E,Vaduz
54¡38'N,Lithuania,25¡19'E,Vilnius
49¡37'N,Luxembourg,06¡09'E,Luxembourg
22¡12'N,"Macao, China",113¡33'E,Macau
18¡55'S,Madagascar,47¡31'E,Antananarivo
14¡00'S,Malawi,33¡48'E,Lilongwe
03¡09'N,Malaysia,101¡41'E,Kuala Lumpur
04¡00'N,Maldives,73¡28'E,Male
12¡34'N,Mali,07¡55'W,Bamako
35¡54'N,Malta,14¡31'E,Valletta
14¡36'N,Martinique,61¡02'W,Fort-de-France
20¡10'S,Mauritania,57¡30'E,Nouakchott
12¡48'S,Mayotte,45¡14'E,Mamoudzou
19¡20'N,Mexico,99¡10'W,Mexico
06¡55'N,Micronesia (Federated States of),158¡09'E,Palikir
47¡02'N,"Moldova, Republic of",28¡50'E,Chisinau
25¡58'S,Mozambique,32¡32'E,Maputo
16¡45'N,Myanmar,96¡20'E,Yangon
22¡35'S,Namibia,17¡04'E,Windhoek
27¡45'N,Nepal,85¡20'E,Kathmandu
52¡23'N,Netherlands,04¡54'E,Amsterdam/The Hague (seat of Gvnt)
12¡05'N,Netherlands Antilles,69¡00'W,Willemstad
22¡17'S,New Caledonia,166¡30'E,Noumea
41¡19'S,New Zealand,174¡46'E,Wellington
12¡06'N,Nicaragua,86¡20'W,Managua
13¡27'N,Niger,02¡06'E,Niamey
09¡05'N,Nigeria,07¡32'E,Abuja
45¡20'S,Norfolk Island,168¡43'E,Kingston
15¡12'N,Northern Mariana Islands,145¡45'E,Saipan
59¡55'N,Norway,10¡45'E,Oslo
23¡37'N,Oman,58¡36'E,Masqat
33¡40'N,Pakistan,73¡10'E,Islamabad
07¡20'N,Palau,134¡28'E,Koror
09¡00'N,Panama,79¡25'W,Panama
09¡24'S,Papua New Guinea,147¡08'E,Port Moresby
25¡10'S,Paraguay,57¡30'W,Asuncion
12¡00'S,Peru,77¡00'W,Lima
14¡40'N,Philippines,121¡03'E,Manila
52¡13'N,Poland,21¡00'E,Warsaw
38¡42'N,Portugal,09¡10'W,Lisbon
18¡28'N,Puerto Rico,66¡07'W,San Juan
25¡15'N,Qatar,51¡35'E,Doha
37¡31'N,Republic of Korea,126¡58'E,Seoul
44¡27'N,Romania,26¡10'E,Bucuresti
55¡45'N,Russian Federation,37¡35'E,Moskva
01¡59'S,Rawanda,30¡04'E,Kigali
17¡17'N,Saint Kitts and Nevis,62¡43'W,Basseterre
14¡02'N,Saint Lucia,60¡58'W,Castries
46¡46'N,Saint Pierre and Miquelon,56¡12'W,Saint-Pierre
13¡10'N,Saint vincent and the Grenadines,61¡10'W,Kingstown
13¡50'S,Samoa,171¡50'W,Apia
43¡55'N,San Marino,12¡30'E,San Marino
00¡10'N,Sao Tome and Principe,06¡39'E,Sao Tome
24¡41'N,Saudi Arabia,46¡42'E,Riyadh
14¡34'N,Senegal,17¡29'W,Dakar
08¡30'N,Sierra Leone,13¡17'W,Freetown
48¡10'N,Slovakia,17¡07'E,Bratislava
46¡04'N,Slovenia,14¡33'E,Ljubljana
09¡27'S,Solomon Islands,159¡57'E,Honiara
02¡02'N,Somalia,45¡25'E,Mogadishu
25¡44'S,South Africa,28¡12'E,Pretoria (adm.) / Cap Town (Legislative) / Bloemfontein (Judicial)
40¡25'N,Spain,03¡45'W,Madrid
15¡31'N,Sudan,32¡35'E,Khartoum
05¡50'N,Suriname,55¡10'W,Paramaribo
26¡18'S,Swaziland,31¡06'E,Mbabane (Adm.)
59¡20'N,Sweden,18¡03'E,Stockholm
46¡57'N,Switzerland,07¡28'E,Bern
33¡30'N,Syrian Arab Republic,36¡18'E,Damascus
38¡33'N,Tajikistan,68¡48'E,Dushanbe
13¡45'N,Thailand,100¡35'E,Bangkok
42¡01'N,The Former Yugoslav Republic of Macedonia,21¡26'E,Skopje
06¡09'N,Togo,01¡20'E,Lome
21¡10'S,Tonga,174¡00'W,Nuku'alofa
36¡50'N,Tunisia,10¡11'E,Tunis
39¡57'N,Turkey,32¡54'E,Ankara
38¡00'N,Turkmenistan,57¡50'E,Ashgabat
08¡31'S,Tuvalu,179¡13'E,Funafuti
00¡20'N,Uganda,32¡30'E,Kampala
50¡30'N,Ukraine,30¡28'E,Kiev (Rus)
24¡28'N,United Arab Emirates,54¡22'E,Abu Dhabi
51¡36'N,United Kingdom of Great Britain and Northern Ireland,00¡05'W,London
06¡08'S,United Republic of Tanzania,35¡45'E,Dodoma
39¡91'N,United States of America,77¡02'W,Washington DC
18¡21'N,United States of Virgin Islands,64¡56'W,Charlotte Amalie
34¡50'S,Uruguay,56¡11'W,Montevideo
41¡20'N,Uzbekistan,69¡10'E,Tashkent
17¡45'S,Vanuatu,168¡18'E,Port-Vila
10¡30'N,Venezuela,66¡55'W,Caracas
21¡05'N,Viet Nam,105¡55'E,Hanoi
44¡50'N,Yugoslavia,20¡37'E,Belgrade
15¡28'S,Zambia,28¡16'E,Lusaka
17¡43'S,Zimbabwe,31¡02'E,Harare
